NAME,NCOMP,MSINI,A,PER,ECC,OM,T0,K,BINARY
Kepler-42 c,3,0.0192933,0.00585017,0.45328509,0,90,2451216.786,3.6125,0
Kepler-78 b,1,0.00593365,0.00914662,0.35500744,0,90,2451213.42,1.96,0
Kepler-42 b,3,0.01880155,0.0112809,1.2137672,0,90,2451222.426,3.6675,0
Kepler-407 b,1,0,0.0149747,0.6693109,0,90,2448118,0,0
Kepler-42 d,3,0.0198808,0.0150222,1.865169,0,90,2451225.9,3.7025,0
Kepler-446 b,3,0.031779075,0.0159282,1.565409,0,90,2450519.799,2.9425,0
Kepler-445 b,3,0.028807,0.022904,2.984151,0,90,2450602.6,2.955,0
Kepler-446 c,3,0.03306855,0.0247723,3.036179,0,90,2450617.5,2.9775,0
Kepler-98 b,1,0.010276,0.0260305,1.54168,0,90,2448487,1.82,0
Kepler-9 d,3,0.27741625,0.0266925,1.592851,0,90,2455015.093,280,0
Kepler-76 b,1,1.96,0.0271768,1.545,0,90,2440126.77,308,0
Kepler-41 b,1,0.493327,0.0289537,1.855558,0,90,2454970.714,85,0
Kepler-412 b,1,0.928529,0.0295963,1.720861232,0.0038,125,2454966.187,142,0
Kepler-45 b,1,0.510798,0.0298817,2.455239,0.11,230,2455001.441,110,0
Kepler-374 b,3,8.991985,0.0299991,1.897806,0,90,2454965.679,3.39,0
Kepler-336 b,3,3.31504,0.0313231,2.024823,0,90,2454965.356,2.895,0
Kepler-445 c,3,0.02963755,0.0317534,4.871229,0,90,2450760.6,3.005,0
Kepler-55 d,5,0.058575775,0.0332158,2.211099,0,90,2455003.149,115.665,0
Kepler-94 b,1,0.28395725,0.033677,2.50806,0,90,2450578.305,6.11,0
Kepler-82 d,4,0.224553,0.0349155,2.382961,0,90,2454968.082,22.05,0
Kepler-446 d,3,0.0339285,0.0352283,5.148921,0,90,2450768,3.035,0
Kepler-97 b,1,0.0106941,0.036125,2.58664,0,90,2449237,1.65,0
Kepler-406 b,2,0.0199895,0.0361437,2.42629,0,90,2448749,2.89,0
Kepler-49 d,4,0.041498075,0.0367817,2.576549,0,90,2455005.129,149.55,0
Kepler-369 b,2,7.6423,0.0382537,2.732756,0,90,2455187.096,0.91,0
Kepler-423 b,1,0.722794,0.038671,2.68432848,0.0102,90,2454966.355,101,0
Kepler-426 b,1,0.341143,0.0413383,3.21751883,0,90,2441466.632,50,0
Kepler-80 d,4,0.18934875,0.0413591,3.072186,0,90,2454967.021,11.7,0
Kepler-444 b,5,0.0262914,0.0419153,3.6001053,0.16,90,2454966.26,5.2,1
Kepler-388 b,2,14.05495,0.0422619,3.173315,0,90,2454966.7,8.45,0
Kepler-389 b,2,15.6711,0.0428881,3.244107,0,90,2454965.944,4.46,0
Kepler-366 b,2,7.283425,0.043221,3.281959,0,90,2454965.419,2.92,0
Kepler-374 c,3,9.19868,0.0432285,3.282807,0,90,2454964.9,2.12,0
Kepler-360 b,2,6.352885,0.0432887,3.289672,0,90,2454964.756,2.02,0
Kepler-428 b,1,1.28426,0.0432987,3.52563254,0,90,2455003.048,188,0
Kepler-337 b,2,3.37016,0.043316,3.292781,0,90,2454966.01,4.64289,0
Kepler-424 b,2,1.03429,0.0436419,3.3118644,0.002,90,2454964.743,140,0
Kepler-445 d,3,0.0305559,0.044761,8.15275,0,90,2450829.6,3.065,0
Kepler-43 b,1,3.21573,0.0449294,3.024095,0,90,2454965.416,375,0
Kepler-77 b,1,0.430694,0.0450195,3.57878087,0,90,2455095.866,59.2,0
Kepler-44 b,1,1.01508,0.0454854,3.24674,0,90,2454966.378,124,0
Kepler-4 b,1,0.0772272,0.0455763,3.21346,0,90,2454956.613,9.3,0
Kepler-6 b,1,0.668332,0.0456089,3.234723,0,90,2454954.486,80.9,0
Kepler-363 b,3,6.85918,0.046094,3.614568,0,90,2454967.697,18,0
Kepler-425 b,1,0.248704,0.0464979,3.79701816,0,90,2454966.509,34,0
Kepler-8 b,1,0.582607,0.0483278,3.52254,0,90,2454954.118,68.4,0
Kepler-380 b,2,10.0817,0.0487448,3.930821,0,90,2454968.199,23.5,0
Kepler-444 c,5,0.0266032,0.0489676,4.5458841,0.31,90,2454964.522,1.805,1
Kepler-402 b,4,0.012879125,0.0495511,4.028751,0,90,2454966.769,9.065,0
Kepler-398 b,2,0.008422675,0.0499821,4.081423,0,90,2454966.858,9.7,0
Kepler-99 b,1,0.0203553,0.0500668,4.60358,0,90,2449767.3,2.91,0
Kepler-5 b,1,2.11222,0.0506416,3.54846,0,90,2454955.901,227.5,0
Kepler-84 d,5,0.247844,0.0511438,4.224537,0,90,2454968.433,25,0
Kepler-89 b,4,0.0287326,0.0511881,3.743208,0.25,90,2451211.395,3.3,0
Kepler-48 b,3,0.0123287,0.0532027,4.778,0,90,2450752.25,1.62,0
Kepler-93 b,1,0.00814206,0.0534149,4.72674,0,90,2450683.35,1.05,0
Kepler-370 b,2,7.68704,0.0539702,4.57953,0,90,2454968.097,23.1301,0
Kepler-356 b,2,5.221655,0.0542304,4.612696,0,90,2454965.775,4.01,0
Kepler-55 e,5,0.05889945,0.0542683,4.617534,0,90,2454968.043,21.96,0
Kepler-80 e,4,0.1968765,0.0544864,4.645387,0,90,2454967.587,15.8,0
Kepler-62 b,5,0.0824479,0.0552794,5.714932,0.0707107,278.13,2455001.21,106.02,0
Kepler-81 b,3,0.205,0.0554099,5.955,0,90,2451232.65,3.8025,0
Kepler-406 c,2,0.00857506,0.0555527,4.62332,0,90,2449828.603,1,0
Kepler-376 b,2,9.73631,0.0566146,4.920199,0,90,2454968.408,24.85,0
Kepler-339 b,3,3.49045,0.0570545,4.977656,0,90,2454967.672,16.6,0
Kepler-374 d,3,9.292425,0.0574402,5.028219,0,90,2454967.107,12.32255,0
Kepler-83 d,3,0.237593,0.0585134,5.169796,0,90,2455005.631,158.55,0
Kepler-341 b,4,3.65596,0.0587074,5.195528,0,90,2454965.735,3.835,0
Kepler-57 b,2,0.068231275,0.0588891,5.7293196,0,90,2451228.5,3.74,0
Kepler-382 b,2,10.6899,0.0592083,5.262155,0,90,2454969.368,31.9,0
Kepler-392 b,2,20.82305,0.0598046,5.341853,0,90,2454969.301,31.51,0
Kepler-49 b,4,0.0393545,0.0598092,7.2037945,0,90,2451362.9,4.14,0
Kepler-444 d,5,0.0269902,0.0601536,6.189392,0.18,90,2454967.787,18.8,1
Kepler-334 b,3,3.203035,0.0607596,5.470319,0,90,2454964.495,1.72,0
Kepler-354 b,3,4.98422,0.0608066,5.47666,0,90,2454968.702,26.65,0
Kepler-373 b,2,8.326535,0.0612399,5.535309,0,90,2454965.76,3.875,0
Kepler-68 b,3,0.0187967,0.0617749,5.398763,0,90,2455006.857,2.07,0
Kepler-381 b,2,10.3345,0.0619291,5.629021,0,90,2454967.746,18.32,0
Kepler-7 b,1,0.436942,0.0622369,4.885525,0,90,2454967.276,42.9,0
Kepler-54 b,3,0.05297075,0.0626016,8.0109434,0,90,2451443.5,4.4375,0
Kepler-52 b,3,0.0491078,0.0630945,7.8773565,0,90,2451428.5,4.3725,0
Kepler-353 b,2,4.907205,0.0631426,5.795278,0,90,2454969.782,33.55,0
Kepler-82 e,4,0.227952,0.063917,5.902206,0,90,2454969.784,33.625,0
Kepler-349 b,2,4.43319,0.0641159,5.929778,0,90,2454968.491,25.18,0
Kepler-80 b,4,0.178029,0.0645109,7.053,0,90,2451330,3.9675,0
Kepler-402 c,4,0.01302305,0.0655142,6.124821,0,90,2454967.936,20.05,0
Kepler-33 b,5,2.87663,0.0677431,5.66793,0,90,2454964.898,2.115,0
Kepler-433 b,1,2.84877,0.0678214,5.33408384,0.119,68,2446463,259,0
Kepler-357 b,3,5.39515,0.0679912,6.475434,0,90,2454970.579,37.375,0
Kepler-346 b,2,4.12291,0.0682408,6.511127,0,90,2454964.706,1.965,0
Kepler-335 b,2,3.28023,0.0685981,6.562331,0,90,2454965.606,3.11,0
Kepler-390 b,2,17.10505,0.0698175,6.738088,0,90,2454966.323,6.035,0
Kepler-444 e,5,0.027449,0.0698427,7.743493,0.1,90,2454968.093,22.71095,1
Kepler-387 b,2,13.23945,0.0701869,6.791636,0,90,2454969.487,32.08,0
Kepler-372 b,3,7.99389,0.0705863,6.849692,0,90,2454967.681,17.25,0
Kepler-339 c,3,3.501915,0.0715337,6.988055,0,90,2454965.561,3.05,0
Kepler-403 b,2,0.01425185,0.0718296,7.031462,0,90,2454967.452,14.955,0
Kepler-431 b,3,0.0209195,0.0718902,6.803,0,90,2451235.65,3.855,0
Kepler-395 b,2,0.00611862,0.0719854,7.054346,0,90,2454969.191,30.4,0
Kepler-348 b,2,4.34521,0.0720019,7.05677,0,90,2454965.532,2.965,0
Kepler-360 c,2,6.49858,0.0728812,7.186434,0,90,2454969.623,32.72,0
Kepler-345 b,2,4.102525,0.0744222,7.415563,0,90,2454970.815,38.25,0
Kepler-391 b,2,18.25245,0.0744302,7.416755,0,90,2454970.959,38.97,0
Kepler-60 b,3,0.07782815,0.0750769,7.1316185,0,90,2451351.55,4.0525,0
Kepler-363 c,3,6.889225,0.0752686,7.542427,0,90,2454965.954,4.52,0
Kepler-332 b,3,3.087335,0.0758257,7.626324,0,90,2454969.017,29.55,0
Kepler-380 c,2,10.193,0.0758501,7.630004,0,90,2454970.081,34.3,0
KIC 11442793 b,7,0.29456825,0.0761616,7.008151,0,90,2451273,3.9,0
Kepler-447 b,1,1.36628,0.0769686,7.79430132,0.123,98.3,2450120.5,141,0
Kepler-83 b,3,0.229477,0.0778725,9.77,0,90,2451547.35,4.879055,0
Kepler-85 b,4,0.2561625,0.0780663,8.306,0,90,2451465,4.49,0
Kepler-394 b,2,0.005826158,0.0783155,8.005013,0,90,2454971.711,41.85,0
Kepler-341 c,4,3.80322,0.0783507,8.01041,0,90,2454968.315,24.2,0
Kepler-80 c,4,0.18391775,0.0788018,9.522,0,90,2451531.55,4.8232775,0
Kepler-49 c,4,0.04083615,0.07889,10.9129343,0,90,2451633.35,5.5725,0
Kepler-330 b,2,3.00359,0.0799685,8.25978,0,90,2454986.983,84.75,0
Kepler-40 b,1,2.17681,0.0806644,6.87349,0,90,2455005.52,179,0
Kepler-75 b,1,9.98356,0.0807413,8.884924,0.569,63.6,2455002.991,1288,0
Kepler-353 c,2,4.93973,0.0809409,8.410894,0,90,2454966.805,9.3,0
Kepler-331 b,3,3.06531,0.0812396,8.457496,0,90,2454966.87,9.9,0
Kepler-422 b,1,0.43015,0.0812822,7.8914483,0.016,90,2455010.25,40,0
Kepler-444 f,5,0.028062325,0.0813861,9.740486,0.29,90,2454967.879,19.65,1
Kepler-361 b,2,6.559995,0.081426,8.486616,0,90,2454971.017,39,0
Kepler-54 c,3,0.0539232,0.0822829,12.0717249,0,90,2451836.34,6.1825,0
Kepler-50 b,2,0.043820975,0.0825598,7.8125124,0,90,2451396.35,4.2575,0
Kepler-74 b,1,0.665099,0.0827067,7.340718,0.287,64,2454967.04,58,0
Kepler-84 b,5,0.24215625,0.08295,8.726,0,90,2451494.9,4.66789,0
Kepler-402 d,4,0.01324535,0.0841819,8.921099,0,90,2454970.491,36.9,0
Kepler-343 b,2,4.022065,0.0844802,8.96855,0,90,2454972.39,46.11,0
Kepler-431 c,3,0.02117525,0.0847193,8.703,0,90,2451484,4.555,0
Kepler-400 b,2,0.0109165,0.0848304,9.024389,0,90,2454966.538,6.6,0
Kepler-48 c,3,0.0456363,0.0851485,9.67395,0,90,2451544.98,4.74,0
Kepler-393 b,2,11.3153802,0.0858179,9.182417,0,90,2454967.048,12,0
Kepler-63 b,1,0.102002275,0.0869107,9.4341505,0,90,2455010.843,235.45,0
Kepler-345 c,2,4.1124,0.0870905,9.387427,0,90,2454970.381,35.95,0
Kepler-60 c,3,0.07945145,0.0871504,8.9193459,0,90,2451502.25,4.728945,0
KIC 11442793 c,7,0.295867,0.088103,8.719375,0,90,2451489.4,4.616445,0
Kepler-336 c,3,3.33761,0.0884004,9.600001,0,90,2454969.582,32.4,0
Kepler-81 c,3,0.209937,0.0885967,12.04,0,90,2451823.5,6.095,0
Kepler-337 c,2,3.4079,0.0889716,9.693201,0,90,2454965.812,4.185,0
Kepler-53 d,3,0.052295025,0.0893308,9.751962,0,90,2454971.785,42.85,0
Kepler-58 b,3,0.071735,0.0905953,10.2184954,0,90,2451551.354,5.33,0
Kepler-68 c,3,0.00627171,0.0907017,9.605085,0,90,2454969.381,0.57,0
Kepler-385 b,2,11.7846,0.0911035,10.043686,0,90,2455186.625,0.844,0
Kepler-352 b,2,4.709265,0.0911742,10.05537,0,90,2455006.233,168.8165,0
Kepler-427 b,1,0.310432,0.091351,10.290994,0,90,2454970.022,29.8,0
Kepler-55 f,5,0.059807525,0.0920376,10.198545,0,90,2454970.917,38.62,0
Kepler-362 b,2,6.62922,0.0928099,10.327186,0,90,2454972.379,45.65,0
Kepler-62 c,5,0.085667925,0.0928559,12.4417,0.186815,254.476,2454960.666,1.493,0
Kepler-50 c,2,0.0452998,0.0932375,9.3761368,0,90,2451512.25,4.7875,0
Kepler-392 c,2,22.21255,0.0933838,10.423118,0,90,2454968.153,23.4,0
Kepler-339 d,3,3.52373,0.0941898,10.558345,0,90,2454969.347,31.85,0
Kepler-57 c,2,0.07034505,0.0942979,11.6092567,0,90,2451670.5,5.6825,0
Kepler-405 b,2,0.01677505,0.0945195,10.613839,0,90,2455196.737,1.685,0
Kepler-365 b,2,7.12787,0.0948224,10.664903,0,90,2454965.01,2.235,0
Kepler-435 b,1,0.854333,0.0948432,8.6001536,0.114,104,2450130.25,64,0
Kepler-355 b,2,5.126595,0.0969854,11.03189,0,90,2455195.338,1.6425,0
Kepler-350 b,1,4.490105,0.0979073,11.189562,0,90,2454973.631,49.55,0
Kepler-402 e,4,0.013713625,0.098218,11.242861,0,90,2454969.317,31.7,0
Kepler-398 c,2,0.008805225,0.0992436,11.419412,0,90,2454975.118,55.255,0
Kepler-89 c,4,0.27305525,0.101317,10.423648,0.43,90,2451212.555,3.565,0
Kepler-404 b,2,0.01592305,0.101608,11.829851,0,90,2454970.618,37.66,0
Kepler-387 c,2,13.5662,0.101652,11.837549,0,90,2454975.212,55.65,0
Kepler-363 d,3,6.93052,0.102192,11.932125,0,90,2454975.105,55.055,0
Kepler-95 b,1,0.29085275,0.102439,11.5231,0,90,2450834.85,3.36,0
Kepler-37 b,3,0.00958399,0.102457,13.367308,0,90,2455017.033,0.95,0
Kepler-85 c,4,0.25877875,0.102591,12.513,0,90,2451849.19,6.235,0
Kepler-52 c,3,0.049685625,0.10281,16.3850021,0,90,2451910.18,6.44,0
Kepler-59 b,2,0.07483165,0.103167,11.8681707,0,90,2451714.915,5.8425,0
Kepler-375 b,2,9.39527,0.103296,12.125934,0,90,2454975.104,54.9,0
Kepler-394 c,2,0.005950038,0.103323,12.130686,0,90,2454972.897,46.7,0
Kepler-382 c,2,11.04725,0.103505,12.162701,0,90,2454970.533,37.235,0
Kepler-349 c,2,4.47241,0.103986,12.247629,0,90,2454971.217,40,0
Kepler-56 b,2,0.06260385,0.104248,10.5034294,0,90,2451574.708,5.5025,0
Kepler-386 b,2,12.6575,0.104341,12.31043,0,90,2454974.863,52.35,0
